filename,MOS,std,95%CI,votes
25765194_MinPolqaSfbRecording_cut.wav,3.875,0.353553391,0.245,8
25634417_MinPolqaSfbRecording_cut.wav,1.5,0.534522484,0.370405184,8
25705754_MinPolqaSfbRecording_cut.wav,3.25,0.88640526,0.614247507,8
25706727_MinPolqaSfbRecording_cut.wav,3.0,0.755928946,0.523832034,8
25800071_MinPolqaSfbRecording_cut.wav,3.875,0.83452296,0.578294907,8
25626619_MinPolqaSfbRecording_cut.wav,2.875,0.640869944,0.444100214,8
25625721_MinPolqaSfbRecording_cut.wav,2.75,0.88640526,0.614247507,8
25612043_MinPolqaSfbRecording_cut.wav,2.75,0.707106781,0.49,8
25699587_MinPolqaSfbRecording_cut.wav,4.125,0.83452296,0.578294907,8
25726223_MinPolqaSfbRecording_cut.wav,2.4,0.894427191,0.784,5
25726502_MinPolqaSfbRecording_cut.wav,4.2,0.836660027,0.733364848,5
25630298_MinPolqaSfbRecording_cut.wav,4.0,0.0,0.0,5
25618190_MinPolqaSfbRecording_cut.wav,4.2,0.836660027,0.733364848,5
25802534_MinPolqaSfbRecording_cut.wav,4.2,0.447213595,0.392,5
25697683_MinPolqaSfbRecording_cut.wav,3.8,0.836660027,0.733364848,5
25614993_MinPolqaSfbRecording_cut.wav,4.2,0.836660027,0.733364848,5
25708282_MinPolqaSfbRecording_cut.wav,2.0,0.707106781,0.619806421,5
25800872_MinPolqaSfbRecording_cut.wav,2.2,0.447213595,0.392,5
25799844_MinPolqaSfbRecording_cut.wav,2.6,0.894427191,0.784,5
25799075_MinPolqaSfbRecording_cut.wav,3.8,0.836660027,0.733364848,5
25695773_MinPolqaSfbRecording_cut.wav,4.2,0.447213595,0.392,5
25762023_MinPolqaSfbRecording_cut.wav,2.6,0.547722558,0.48009999,5
25806104_MinPolqaSfbRecording_cut.wav,3.8,0.836660027,0.733364848,5
25655482_MinPolqaSfbRecording_cut.wav,1.8,0.836660027,0.733364848,5
25626915_MinPolqaSfbRecording_cut.wav,3.6,0.894427191,0.784,5
25647031_MinPolqaSfbRecording_cut.wav,3.8,0.447213595,0.392,5
25703651_MinPolqaSfbRecording_cut.wav,4.0,0.707106781,0.619806421,5
25624091_MinPolqaSfbRecording_cut.wav,3.4,0.547722558,0.48009999,5
25805807_MinPolqaSfbRecording_cut.wav,4.0,0.9258201,0.641560597,8
25798245_MinPolqaSfbRecording_cut.wav,2.0,0.755928946,0.523832034,8
25707578_MinPolqaSfbRecording_cut.wav,1.625,0.51754917,0.358643277,8
25625285_MinPolqaSfbRecording_cut.wav,2.0,0.9258201,0.641560597,8
25710152_MinPolqaSfbRecording_cut.wav,1.875,1.125991626,0.780272388,8
25633481_MinPolqaSfbRecording_cut.wav,4.25,0.88640526,0.614247507,8
25715717_MinPolqaSfbRecording_cut.wav,1.625,1.060660172,0.735,8
25804354_MinPolqaSfbRecording_cut.wav,2.75,0.707106781,0.49,8
25718375_MinPolqaSfbRecording_cut.wav,3.375,1.187734939,0.823058321,8
25631605_MinPolqaSfbRecording_cut.wav,4.428571429,0.534522484,0.395979797,7
25741033_MinPolqaSfbRecording_cut.wav,2.571428571,0.786795792,0.58286648,7
25781147_MinPolqaSfbRecording_cut.wav,4.142857143,0.899735411,0.66653332,7
25741231_MinPolqaSfbRecording_cut.wav,3.285714286,0.755928946,0.56,7
25753110_MinPolqaSfbRecording_cut.wav,3.285714286,0.755928946,0.56,7
25804308_MinPolqaSfbRecording_cut.wav,3.285714286,0.755928946,0.56,7
25800842_MinPolqaSfbRecording_cut.wav,2.142857143,0.690065559,0.51120772,7
25624129_MinPolqaSfbRecording_cut.wav,2.857142857,1.069044968,0.791959595,7
25722990_MinPolqaSfbRecording_cut.wav,4.285714286,0.487950036,0.361478446,7
25764656_MinPolqaSfbRecording_cut.wav,4.375,0.744023809,0.515582195,8
25636910_MinPolqaSfbRecording_cut.wav,3.125,0.991031209,0.68674959,8
25713023_MinPolqaSfbRecording_cut.wav,4.375,0.916125381,0.6348425,8
25658335_MinPolqaSfbRecording_cut.wav,2.875,0.991031209,0.68674959,8
